RT,Idiom_lang,relatedness,lang_group,subj
0.76303611,CH-idiom,Control,Bilingual,1
0.780152196,CH-idiom,Control,Bilingual,2
0.7716509,CH-idiom,Control,Bilingual,3
0.786284347,CH-idiom,Control,Bilingual,4
1.155897869,CH-idiom,Control,Bilingual,5
0.668348017,CH-idiom,Control,Bilingual,6
0.966810036,CH-idiom,Control,Bilingual,7
0.60417003,CH-idiom,Control,Bilingual,8
0.55443325,CH-idiom,Control,Bilingual,9
1.147552439,CH-idiom,Control,Bilingual,10
0.743642619,CH-idiom,Control,Bilingual,11
0.739931424,CH-idiom,Control,Bilingual,12
0.696993828,CH-idiom,Control,Bilingual,13
0.738297798,CH-idiom,Control,Bilingual,14
1.377689743,CH-idiom,Control,Bilingual,15
0.741948225,CH-idiom,Control,Bilingual,16
0.726614952,CH-idiom,Control,Bilingual,17
0.829645117,CH-idiom,Control,Bilingual,18
0.651023289,CH-idiom,Control,Bilingual,19
0.741087979,CH-idiom,Control,Bilingual,20
0.653227373,CH-idiom,Control,Bilingual,21
0.820257875,CH-idiom,Control,Bilingual,22
0.690249844,CH-idiom,Control,Bilingual,23
0.768357349,CH-idiom,Control,Bilingual,24
0.852300145,CH-idiom,Control,Bilingual,25
0.711600977,CH-idiom,Control,Bilingual,26
0.658030201,CH-idiom,Control,Bilingual,27
0.744230865,CH-idiom,Control,Bilingual,28
1.141936125,CH-idiom,Control,Bilingual,29
0.772540802,CH-idiom,Control,Bilingual,30
0.829995706,CH-idiom,Control,Bilingual,31
0.774726652,CH-idiom,Control,Bilingual,32
0.7182336,CH-idiom,Control,Bilingual,33
0.901669423,CH-idiom,Control,Bilingual,34
0.832401422,CH-idiom,Control,Bilingual,35
0.674374932,CH-idiom,Control,Bilingual,36
0.748216604,CH-idiom,Control,Bilingual,37
0.79590497,CH-idiom,Control,Bilingual,38
0.975747824,CH-idiom,Control,Bilingual,39
0.990696133,CH-idiom,Control,Bilingual,40
0.720680431,CH-idiom,Control,Bilingual,41
0.687735509,CH-idiom,Control,Bilingual,42
1.122981207,CH-idiom,Control,Bilingual,43
0.827450741,CH-idiom,Control,Bilingual,44
0.784213722,CH-idiom,Control,Bilingual,45
0.69497903,CH-idiom,Control,Bilingual,46
0.704617292,CH-idiom,Control,Bilingual,47
0.658315099,CH-idiom,Control,Bilingual,48
0.880278389,CH-idiom,Control,Bilingual,49
0.819942227,CH-idiom,Control,Bilingual,50
0.855347269,CH-idiom,Control,Bilingual,51
0.902227143,CH-idiom,Control,Bilingual,52
1.138098967,CH-idiom,Control,Bilingual,53
0.790971683,CH-idiom,Control,Monolingual,54
0.63123728,CH-idiom,Control,Monolingual,55
0.553129653,CH-idiom,Control,Monolingual,56
1.130901907,CH-idiom,Control,Monolingual,57
0.769676175,CH-idiom,Control,Monolingual,58
0.823689989,CH-idiom,Control,Monolingual,59
0.746110288,CH-idiom,Control,Monolingual,60
0.619720044,CH-idiom,Control,Monolingual,61
0.669751903,CH-idiom,Control,Monolingual,62
0.510389929,CH-idiom,Control,Monolingual,63
0.563500337,CH-idiom,Control,Monolingual,64
0.54036706,CH-idiom,Control,Monolingual,65
0.67037344,CH-idiom,Control,Monolingual,66
0.827523392,CH-idiom,Control,Monolingual,67
0.591120014,CH-idiom,Control,Monolingual,68
0.747105425,CH-idiom,Control,Monolingual,69
0.651248341,CH-idiom,Control,Monolingual,70
0.736206369,CH-idiom,Control,Monolingual,71
0.654056383,CH-idiom,Control,Monolingual,72
0.973728304,CH-idiom,Control,Monolingual,73
0.656909005,CH-idiom,Control,Monolingual,74
0.651708762,CH-idiom,Control,Monolingual,75
0.601012378,CH-idiom,Control,Monolingual,76
0.708132488,CH-idiom,Control,Monolingual,77
0.731439941,CH-idiom,Control,Monolingual,78
0.609688209,CH-idiom,Control,Monolingual,79
0.667979505,CH-idiom,Control,Monolingual,80
0.690535277,CH-idiom,Control,Monolingual,81
0.503363858,CH-idiom,Control,Monolingual,82
0.590507683,CH-idiom,Control,Monolingual,83
0.681807018,CH-idiom,Control,Monolingual,84
0.679626465,CH-idiom,Control,Monolingual,85
0.67704437,CH-idiom,Control,Monolingual,86
0.617696119,CH-idiom,Control,Monolingual,87
0.649197743,CH-idiom,Control,Monolingual,88
0.599113017,CH-idiom,Control,Monolingual,89
0.594933788,CH-idiom,Control,Monolingual,90
0.612392149,CH-idiom,Control,Monolingual,91
0.79294212,CH-idiom,Control,Monolingual,92
0.734572942,CH-idiom,Control,Monolingual,93
0.731535832,CH-idiom,Control,Monolingual,94
0.840607425,CH-idiom,Control,Monolingual,95
0.679410198,CH-idiom,Control,Monolingual,96
0.57005957,CH-idiom,Control,Monolingual,97
0.803948657,CH-idiom,Control,Monolingual,98
0.81992953,CH-idiom,Control,Monolingual,99
0.577231896,CH-idiom,Control,Monolingual,100
0.655010888,CH-idiom,Control,Monolingual,101
0.899930835,CH-idiom,Control,Monolingual,102
0.704445164,CH-idiom,Control,Monolingual,103
0.565417463,CH-idiom,Control,Monolingual,104
0.559382981,CH-idiom,Control,Monolingual,105
0.752308646,CH-idiom,Control,Monolingual,106
0.657059317,CH-idiom,Control,Monolingual,107
0.636664632,CH-idiom,Control,Monolingual,108
0.740484064,CH-idiom,Control,Monolingual,109
0.582252606,CH-idiom,Control,Monolingual,110
0.577926208,CH-idiom,Control,Monolingual,111
0.689706802,CH-idiom,Control,Monolingual,112
0.639722013,CH-idiom,Control,Monolingual,113
0.562076896,CH-idiom,Control,Monolingual,114
0.868116389,CH-idiom,Control,Monolingual,115
0.55477347,CH-idiom,Control,Monolingual,116
0.622626334,CH-idiom,Exp,Bilingual,1
0.682915159,CH-idiom,Exp,Bilingual,2
0.703543198,CH-idiom,Exp,Bilingual,3
0.772284092,CH-idiom,Exp,Bilingual,4
1.051014398,CH-idiom,Exp,Bilingual,5
0.610429629,CH-idiom,Exp,Bilingual,6
0.802724185,CH-idiom,Exp,Bilingual,7
0.686173491,CH-idiom,Exp,Bilingual,8
0.519269326,CH-idiom,Exp,Bilingual,9
0.861438931,CH-idiom,Exp,Bilingual,10
0.736147822,CH-idiom,Exp,Bilingual,11
0.677211098,CH-idiom,Exp,Bilingual,12
0.674392093,CH-idiom,Exp,Bilingual,13
0.679321548,CH-idiom,Exp,Bilingual,14
1.296774705,CH-idiom,Exp,Bilingual,15
0.655340381,CH-idiom,Exp,Bilingual,16
0.612898899,CH-idiom,Exp,Bilingual,17
0.750266509,CH-idiom,Exp,Bilingual,18
0.752041678,CH-idiom,Exp,Bilingual,19
0.641851459,CH-idiom,Exp,Bilingual,20
0.61785899,CH-idiom,Exp,Bilingual,21
0.748301234,CH-idiom,Exp,Bilingual,22
0.64509257,CH-idiom,Exp,Bilingual,23
0.869812341,CH-idiom,Exp,Bilingual,24
0.793939742,CH-idiom,Exp,Bilingual,25
0.687235399,CH-idiom,Exp,Bilingual,26
0.693734984,CH-idiom,Exp,Bilingual,27
0.710892338,CH-idiom,Exp,Bilingual,28
1.039696803,CH-idiom,Exp,Bilingual,29
0.90327323,CH-idiom,Exp,Bilingual,30
0.807207146,CH-idiom,Exp,Bilingual,31
0.781770865,CH-idiom,Exp,Bilingual,32
0.682048764,CH-idiom,Exp,Bilingual,33
0.808553636,CH-idiom,Exp,Bilingual,34
0.728398264,CH-idiom,Exp,Bilingual,35
0.642436158,CH-idiom,Exp,Bilingual,36
0.723472717,CH-idiom,Exp,Bilingual,37
0.818603646,CH-idiom,Exp,Bilingual,38
0.755017877,CH-idiom,Exp,Bilingual,39
0.92404771,CH-idiom,Exp,Bilingual,40
0.778518571,CH-idiom,Exp,Bilingual,41
0.65144585,CH-idiom,Exp,Bilingual,42
1.180037108,CH-idiom,Exp,Bilingual,43
0.849831255,CH-idiom,Exp,Bilingual,44
0.759638931,CH-idiom,Exp,Bilingual,45
0.59989158,CH-idiom,Exp,Bilingual,46
0.671365174,CH-idiom,Exp,Bilingual,47
0.637128695,CH-idiom,Exp,Bilingual,48
0.767569087,CH-idiom,Exp,Bilingual,49
0.773586446,CH-idiom,Exp,Bilingual,50
0.805136761,CH-idiom,Exp,Bilingual,51
0.94376841,CH-idiom,Exp,Bilingual,52
0.897053957,CH-idiom,Exp,Bilingual,53
0.660694172,CH-idiom,Exp,Monolingual,54
0.579570174,CH-idiom,Exp,Monolingual,55
0.578847567,CH-idiom,Exp,Monolingual,56
1.07489532,CH-idiom,Exp,Monolingual,57
0.619612005,CH-idiom,Exp,Monolingual,58
0.831466053,CH-idiom,Exp,Monolingual,59
0.693010061,CH-idiom,Exp,Monolingual,60
0.611773522,CH-idiom,Exp,Monolingual,61
0.629943713,CH-idiom,Exp,Monolingual,62
0.48372968,CH-idiom,Exp,Monolingual,63
0.537570681,CH-idiom,Exp,Monolingual,64
0.531515241,CH-idiom,Exp,Monolingual,65
0.738257043,CH-idiom,Exp,Monolingual,66
0.774467848,CH-idiom,Exp,Monolingual,67
0.598273005,CH-idiom,Exp,Monolingual,68
0.70905277,CH-idiom,Exp,Monolingual,69
0.633732837,CH-idiom,Exp,Monolingual,70
0.854340092,CH-idiom,Exp,Monolingual,71
0.596965879,CH-idiom,Exp,Monolingual,72
0.890905266,CH-idiom,Exp,Monolingual,73
0.615682267,CH-idiom,Exp,Monolingual,74
0.593930441,CH-idiom,Exp,Monolingual,75
0.591333016,CH-idiom,Exp,Monolingual,76
0.675425181,CH-idiom,Exp,Monolingual,77
0.650422479,CH-idiom,Exp,Monolingual,78
0.61708645,CH-idiom,Exp,Monolingual,79
0.614449077,CH-idiom,Exp,Monolingual,80
0.612971099,CH-idiom,Exp,Monolingual,81
0.483850131,CH-idiom,Exp,Monolingual,82
0.564068482,CH-idiom,Exp,Monolingual,83
0.678020149,CH-idiom,Exp,Monolingual,84
0.590937666,CH-idiom,Exp,Monolingual,85
0.658011914,CH-idiom,Exp,Monolingual,86
0.582048416,CH-idiom,Exp,Monolingual,87
0.683909412,CH-idiom,Exp,Monolingual,88
0.600493235,CH-idiom,Exp,Monolingual,89
0.613964731,CH-idiom,Exp,Monolingual,90
0.593259646,CH-idiom,Exp,Monolingual,91
0.674914153,CH-idiom,Exp,Monolingual,92
0.562238466,CH-idiom,Exp,Monolingual,93
0.64367788,CH-idiom,Exp,Monolingual,94
0.683616628,CH-idiom,Exp,Monolingual,95
0.545670172,CH-idiom,Exp,Monolingual,96
0.580017155,CH-idiom,Exp,Monolingual,97
0.750728125,CH-idiom,Exp,Monolingual,98
0.751784678,CH-idiom,Exp,Monolingual,99
0.585568584,CH-idiom,Exp,Monolingual,100
0.631987044,CH-idiom,Exp,Monolingual,101
0.879541139,CH-idiom,Exp,Monolingual,102
0.661118766,CH-idiom,Exp,Monolingual,103
0.587728251,CH-idiom,Exp,Monolingual,104
0.600450476,CH-idiom,Exp,Monolingual,105
0.831728787,CH-idiom,Exp,Monolingual,106
0.642541359,CH-idiom,Exp,Monolingual,107
0.594360873,CH-idiom,Exp,Monolingual,108
0.58234641,CH-idiom,Exp,Monolingual,109
0.511265948,CH-idiom,Exp,Monolingual,110
0.56387315,CH-idiom,Exp,Monolingual,111
0.65635433,CH-idiom,Exp,Monolingual,112
0.621111905,CH-idiom,Exp,Monolingual,113
0.531443005,CH-idiom,Exp,Monolingual,114
0.768243178,CH-idiom,Exp,Monolingual,115
0.493648249,CH-idiom,Exp,Monolingual,116
0.655984501,EN-idiom,Control,Bilingual,1
0.717598575,EN-idiom,Control,Bilingual,2
0.761990166,EN-idiom,Control,Bilingual,3
0.849990308,EN-idiom,Control,Bilingual,4
1.179257538,EN-idiom,Control,Bilingual,5
0.610214851,EN-idiom,Control,Bilingual,6
1.032346747,EN-idiom,Control,Bilingual,7
0.626638547,EN-idiom,Control,Bilingual,8
0.493422985,EN-idiom,Control,Bilingual,9
1.026840012,EN-idiom,Control,Bilingual,10
0.744834847,EN-idiom,Control,Bilingual,11
0.655774684,EN-idiom,Control,Bilingual,12
0.731257121,EN-idiom,Control,Bilingual,13
0.658571688,EN-idiom,Control,Bilingual,14
1.005023095,EN-idiom,Control,Bilingual,15
0.732640528,EN-idiom,Control,Bilingual,16
0.707912604,EN-idiom,Control,Bilingual,17
0.72765436,EN-idiom,Control,Bilingual,18
0.754642367,EN-idiom,Control,Bilingual,19
0.704967431,EN-idiom,Control,Bilingual,20
0.659215832,EN-idiom,Control,Bilingual,21
0.799940608,EN-idiom,Control,Bilingual,22
0.679619244,EN-idiom,Control,Bilingual,23
0.792305005,EN-idiom,Control,Bilingual,24
0.846874774,EN-idiom,Control,Bilingual,25
0.748838733,EN-idiom,Control,Bilingual,26
0.720549243,EN-idiom,Control,Bilingual,27
0.759802484,EN-idiom,Control,Bilingual,28
1.113022837,EN-idiom,Control,Bilingual,29
0.869113321,EN-idiom,Control,Bilingual,30
0.882782811,EN-idiom,Control,Bilingual,31
0.819138487,EN-idiom,Control,Bilingual,32
0.783432381,EN-idiom,Control,Bilingual,33
0.93043856,EN-idiom,Control,Bilingual,34
0.709593533,EN-idiom,Control,Bilingual,35
0.677920932,EN-idiom,Control,Bilingual,36
0.742283594,EN-idiom,Control,Bilingual,37
0.751820962,EN-idiom,Control,Bilingual,38
0.859148788,EN-idiom,Control,Bilingual,39
1.065565063,EN-idiom,Control,Bilingual,40
0.863665745,EN-idiom,Control,Bilingual,41
0.819341261,EN-idiom,Control,Bilingual,42
1.11526717,EN-idiom,Control,Bilingual,43
0.813083178,EN-idiom,Control,Bilingual,44
0.932469334,EN-idiom,Control,Bilingual,45
0.700593067,EN-idiom,Control,Bilingual,46
0.679239881,EN-idiom,Control,Bilingual,47
0.698869402,EN-idiom,Control,Bilingual,48
0.809577591,EN-idiom,Control,Bilingual,49
0.789132341,EN-idiom,Control,Bilingual,50
0.803588404,EN-idiom,Control,Bilingual,51
1.200930323,EN-idiom,Control,Bilingual,52
0.886799846,EN-idiom,Control,Bilingual,53
0.742624554,EN-idiom,Control,Monolingual,54
0.648099282,EN-idiom,Control,Monolingual,55
0.582846932,EN-idiom,Control,Monolingual,56
1.060224999,EN-idiom,Control,Monolingual,57
0.63718303,EN-idiom,Control,Monolingual,58
0.754776789,EN-idiom,Control,Monolingual,59
0.73296122,EN-idiom,Control,Monolingual,60
0.677672474,EN-idiom,Control,Monolingual,61
0.656653711,EN-idiom,Control,Monolingual,62
0.568474122,EN-idiom,Control,Monolingual,63
0.592162556,EN-idiom,Control,Monolingual,64
0.615359683,EN-idiom,Control,Monolingual,65
0.693585257,EN-idiom,Control,Monolingual,66
0.875262795,EN-idiom,Control,Monolingual,67
0.588529756,EN-idiom,Control,Monolingual,68
0.794716161,EN-idiom,Control,Monolingual,69
0.711645722,EN-idiom,Control,Monolingual,70
0.801463297,EN-idiom,Control,Monolingual,71
0.653146454,EN-idiom,Control,Monolingual,72
1.111909923,EN-idiom,Control,Monolingual,73
0.64924661,EN-idiom,Control,Monolingual,74
0.652052868,EN-idiom,Control,Monolingual,75
0.566064334,EN-idiom,Control,Monolingual,76
0.762124152,EN-idiom,Control,Monolingual,77
0.723464298,EN-idiom,Control,Monolingual,78
0.625288907,EN-idiom,Control,Monolingual,79
0.609609365,EN-idiom,Control,Monolingual,80
0.657603058,EN-idiom,Control,Monolingual,81
0.50813361,EN-idiom,Control,Monolingual,82
0.600008072,EN-idiom,Control,Monolingual,83
0.716502057,EN-idiom,Control,Monolingual,84
0.69699477,EN-idiom,Control,Monolingual,85
0.692373293,EN-idiom,Control,Monolingual,86
0.573387886,EN-idiom,Control,Monolingual,87
0.674366581,EN-idiom,Control,Monolingual,88
0.603846519,EN-idiom,Control,Monolingual,89
0.660058934,EN-idiom,Control,Monolingual,90
0.67440701,EN-idiom,Control,Monolingual,91
0.816041665,EN-idiom,Control,Monolingual,92
0.656770897,EN-idiom,Control,Monolingual,93
0.784913799,EN-idiom,Control,Monolingual,94
0.885088744,EN-idiom,Control,Monolingual,95
0.701235633,EN-idiom,Control,Monolingual,96
0.632800863,EN-idiom,Control,Monolingual,97
0.646898674,EN-idiom,Control,Monolingual,98
0.823779252,EN-idiom,Control,Monolingual,99
0.634063641,EN-idiom,Control,Monolingual,100
0.679819167,EN-idiom,Control,Monolingual,101
0.932996446,EN-idiom,Control,Monolingual,102
0.644664753,EN-idiom,Control,Monolingual,103
0.624712989,EN-idiom,Control,Monolingual,104
0.665914252,EN-idiom,Control,Monolingual,105
0.702962704,EN-idiom,Control,Monolingual,106
0.694190926,EN-idiom,Control,Monolingual,107
0.637064066,EN-idiom,Control,Monolingual,108
0.692724427,EN-idiom,Control,Monolingual,109
0.64166691,EN-idiom,Control,Monolingual,110
0.586510537,EN-idiom,Control,Monolingual,111
0.718308173,EN-idiom,Control,Monolingual,112
0.649435122,EN-idiom,Control,Monolingual,113
0.500697148,EN-idiom,Control,Monolingual,114
0.90413096,EN-idiom,Control,Monolingual,115
0.578291579,EN-idiom,Control,Monolingual,116
0.712450719,EN-idiom,Exp,Bilingual,1
0.654297559,EN-idiom,Exp,Bilingual,2
0.688889379,EN-idiom,Exp,Bilingual,3
0.747852737,EN-idiom,Exp,Bilingual,4
1.153887261,EN-idiom,Exp,Bilingual,5
0.592557597,EN-idiom,Exp,Bilingual,6
0.919049354,EN-idiom,Exp,Bilingual,7
0.567250241,EN-idiom,Exp,Bilingual,8
0.517173236,EN-idiom,Exp,Bilingual,9
0.80055106,EN-idiom,Exp,Bilingual,10
0.685162455,EN-idiom,Exp,Bilingual,11
0.604034424,EN-idiom,Exp,Bilingual,12
0.65302487,EN-idiom,Exp,Bilingual,13
0.695474656,EN-idiom,Exp,Bilingual,14
1.410434284,EN-idiom,Exp,Bilingual,15
0.712485635,EN-idiom,Exp,Bilingual,16
0.672464468,EN-idiom,Exp,Bilingual,17
0.784238634,EN-idiom,Exp,Bilingual,18
0.745051295,EN-idiom,Exp,Bilingual,19
0.751556079,EN-idiom,Exp,Bilingual,20
0.601271712,EN-idiom,Exp,Bilingual,21
0.810445502,EN-idiom,Exp,Bilingual,22
0.594043692,EN-idiom,Exp,Bilingual,23
0.770809223,EN-idiom,Exp,Bilingual,24
0.795454513,EN-idiom,Exp,Bilingual,25
0.644651071,EN-idiom,Exp,Bilingual,26
0.687818225,EN-idiom,Exp,Bilingual,27
0.687737865,EN-idiom,Exp,Bilingual,28
0.851843657,EN-idiom,Exp,Bilingual,29
0.789694366,EN-idiom,Exp,Bilingual,30
0.845860881,EN-idiom,Exp,Bilingual,31
0.678587862,EN-idiom,Exp,Bilingual,32
0.668149082,EN-idiom,Exp,Bilingual,33
0.905933959,EN-idiom,Exp,Bilingual,34
0.770427427,EN-idiom,Exp,Bilingual,35
0.588685741,EN-idiom,Exp,Bilingual,36
0.691134886,EN-idiom,Exp,Bilingual,37
0.747851633,EN-idiom,Exp,Bilingual,38
0.873113145,EN-idiom,Exp,Bilingual,39
0.918934532,EN-idiom,Exp,Bilingual,40
0.748905203,EN-idiom,Exp,Bilingual,41
0.640924564,EN-idiom,Exp,Bilingual,42
0.91368603,EN-idiom,Exp,Bilingual,43
0.78809393,EN-idiom,Exp,Bilingual,44
0.95153867,EN-idiom,Exp,Bilingual,45
0.66061077,EN-idiom,Exp,Bilingual,46
0.715958675,EN-idiom,Exp,Bilingual,47
0.628978809,EN-idiom,Exp,Bilingual,48
0.748234376,EN-idiom,Exp,Bilingual,49
0.812979561,EN-idiom,Exp,Bilingual,50
0.740469002,EN-idiom,Exp,Bilingual,51
0.876481305,EN-idiom,Exp,Bilingual,52
0.885904358,EN-idiom,Exp,Bilingual,53
0.709542592,EN-idiom,Exp,Monolingual,54
0.585044492,EN-idiom,Exp,Monolingual,55
0.50772781,EN-idiom,Exp,Monolingual,56
1.074248988,EN-idiom,Exp,Monolingual,57
0.669096817,EN-idiom,Exp,Monolingual,58
0.600410859,EN-idiom,Exp,Monolingual,59
0.66527597,EN-idiom,Exp,Monolingual,60
0.503671378,EN-idiom,Exp,Monolingual,61
0.505609388,EN-idiom,Exp,Monolingual,62
0.438646213,EN-idiom,Exp,Monolingual,63
0.518429989,EN-idiom,Exp,Monolingual,64
0.471675078,EN-idiom,Exp,Monolingual,65
0.603899101,EN-idiom,Exp,Monolingual,66
0.689887919,EN-idiom,Exp,Monolingual,67
0.525805492,EN-idiom,Exp,Monolingual,68
0.558764388,EN-idiom,Exp,Monolingual,69
0.591684165,EN-idiom,Exp,Monolingual,70
0.684702856,EN-idiom,Exp,Monolingual,71
0.657357154,EN-idiom,Exp,Monolingual,72
0.890755296,EN-idiom,Exp,Monolingual,73
0.683586504,EN-idiom,Exp,Monolingual,74
0.616121973,EN-idiom,Exp,Monolingual,75
0.577472915,EN-idiom,Exp,Monolingual,76
0.702867266,EN-idiom,Exp,Monolingual,77
0.641006519,EN-idiom,Exp,Monolingual,78
0.636675971,EN-idiom,Exp,Monolingual,79
0.569170364,EN-idiom,Exp,Monolingual,80
0.672077109,EN-idiom,Exp,Monolingual,81
0.473749772,EN-idiom,Exp,Monolingual,82
0.545074464,EN-idiom,Exp,Monolingual,83
0.61591964,EN-idiom,Exp,Monolingual,84
0.472732623,EN-idiom,Exp,Monolingual,85
0.531012137,EN-idiom,Exp,Monolingual,86
0.633156704,EN-idiom,Exp,Monolingual,87
0.623249129,EN-idiom,Exp,Monolingual,88
0.565085934,EN-idiom,Exp,Monolingual,89
0.53237997,EN-idiom,Exp,Monolingual,90
0.565514768,EN-idiom,Exp,Monolingual,91
0.689269439,EN-idiom,Exp,Monolingual,92
0.622968674,EN-idiom,Exp,Monolingual,93
0.618489089,EN-idiom,Exp,Monolingual,94
0.817394614,EN-idiom,Exp,Monolingual,95
0.571399969,EN-idiom,Exp,Monolingual,96
0.572242396,EN-idiom,Exp,Monolingual,97
0.728238787,EN-idiom,Exp,Monolingual,98
0.698265536,EN-idiom,Exp,Monolingual,99
0.486042142,EN-idiom,Exp,Monolingual,100
0.54615812,EN-idiom,Exp,Monolingual,101
0.825599472,EN-idiom,Exp,Monolingual,102
0.554535707,EN-idiom,Exp,Monolingual,103
0.481796573,EN-idiom,Exp,Monolingual,104
0.477572928,EN-idiom,Exp,Monolingual,105
0.766924129,EN-idiom,Exp,Monolingual,106
0.681693902,EN-idiom,Exp,Monolingual,107
0.576827034,EN-idiom,Exp,Monolingual,108
0.641599009,EN-idiom,Exp,Monolingual,109
0.49297085,EN-idiom,Exp,Monolingual,110
0.499964461,EN-idiom,Exp,Monolingual,111
0.713314383,EN-idiom,Exp,Monolingual,112
0.596347086,EN-idiom,Exp,Monolingual,113
0.497379635,EN-idiom,Exp,Monolingual,114
0.791111002,EN-idiom,Exp,Monolingual,115
0.528918902,EN-idiom,Exp,Monolingual,116